time_offset_s,frame_len,src_ip,dst_ip,src_port,dst_port,sfu_direction_from_sfu,media_type_byte,media_type_label,media_sequence,media_timestamp,frame_seq,frame_pkt_count,is_active_media_signal
0.800462,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693751,3,232,false
0.800464,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,234815532,3,232,false
0.800472,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693752,3,232,false
0.800475,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,234815533,3,232,false
0.800478,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693753,3,232,false
0.800481,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693754,3,232,false
0.800484,73,206.247.138.4,10.184.0.181,8801,53833,true,10,keepalive_10,0,0,,,false
0.800487,69,10.184.0.181,206.247.138.4,53833,8801,false,10,keepalive_10,0,0,,,false
0.800490,69,10.184.0.181,206.247.138.4,53836,8801,false,10,keepalive_10,0,0,,,false
0.800497,73,206.247.138.4,10.184.0.181,8801,53836,true,10,keepalive_10,0,0,,,false
0.800500,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693755,3,232,false
0.800503,1085,10.184.0.181,206.247.138.4,53829,8801,false,7,other,0,515,11776,116,false
0.800506,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693756,3,232,false
0.800513,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693757,3,232,false
0.800516,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,234815535,3,232,false
0.800520,184,206.247.138.4,10.184.0.181,8801,53833,true,13,screen_share_server,512,0,24667,77,true
0.800523,184,206.247.138.4,10.184.0.181,8801,53836,true,13,screen_share_server,512,0,24667,77,true
0.800525,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693758,3,232,false
0.800532,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693759,3,232,false
0.800535,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,234815536,3,232,false
0.800538,184,206.247.138.4,10.184.0.181,8801,53833,true,13,screen_share_server,768,0,24667,77,true
0.800541,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,234815537,3,232,false
0.800544,169,206.247.138.4,10.184.0.181,8801,53837,true,13,screen_share_server,60589,3727948187,1028,0,true
0.800547,184,206.247.138.4,10.184.0.181,8801,53836,true,13,screen_share_server,768,0,24667,77,true
0.800550,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693760,3,232,false
0.800557,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693761,3,232,false
0.800560,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693762,3,232,false
0.800563,69,10.184.0.181,206.247.138.4,53833,8801,false,10,keepalive_10,0,0,,,false
0.800566,69,10.184.0.181,206.247.138.4,53836,8801,false,10,keepalive_10,0,0,,,false
0.800569,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,234815538,3,232,false
0.800578,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693763,3,232,false
0.800587,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,234815539,3,232,false
0.800605,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693764,3,232,false
0.800608,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693765,3,232,false
0.800615,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693766,3,232,false
0.800618,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,234815540,3,232,false
0.800621,73,206.247.138.4,10.184.0.181,8801,53833,true,10,keepalive_10,0,0,,,false
0.800624,73,206.247.138.4,10.184.0.181,8801,53836,true,10,keepalive_10,0,0,,,false
0.800627,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693767,3,232,false
0.800634,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693768,3,232,false
0.800637,184,206.247.138.4,10.184.0.181,8801,53833,true,13,screen_share_server,768,0,24667,77,true
0.800640,184,206.247.138.4,10.184.0.181,8801,53836,true,13,screen_share_server,768,0,24667,77,true
0.800643,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693769,3,232,false
0.800646,69,10.184.0.181,206.247.138.4,53833,8801,false,10,keepalive_10,0,0,,,false
0.800649,69,10.184.0.181,206.247.138.4,53836,8801,false,10,keepalive_10,0,0,,,false
0.800652,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,234815541,3,232,false
0.800659,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693770,3,232,false
0.800662,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,234815542,3,232,false
0.800665,141,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,1,27918339,4346,6,false
0.800669,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693771,3,232,false
0.800672,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693772,3,232,false
0.800679,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,234815543,3,232,false
0.800683,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693773,3,232,false
0.800686,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,234815544,3,232,false
0.800689,73,206.247.138.4,10.184.0.181,8801,53833,true,10,keepalive_10,0,0,,,false
0.800692,73,206.247.138.4,10.184.0.181,8801,53836,true,10,keepalive_10,0,0,,,false
0.800698,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693774,3,232,false
0.800701,142,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,1,28704771,2500,0,false
0.800714,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693775,3,232,false
0.800718,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693776,3,232,false
0.800720,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,218628153,3,232,false
0.800724,69,10.184.0.181,206.247.138.4,53833,8801,false,10,keepalive_10,0,0,,,false
0.800727,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693777,3,232,false
0.800730,69,10.184.0.181,206.247.138.4,53836,8801,false,10,keepalive_10,0,0,,,false
0.800736,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,218628154,3,232,false
0.800740,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693778,3,232,false
0.800743,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693779,3,232,false
0.800746,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693780,3,232,false
0.800752,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,218628155,3,232,false
0.800756,191,206.247.138.4,10.184.0.181,8801,53836,true,7,other,26624,50462720,13,1,false
0.800759,73,206.247.138.4,10.184.0.181,8801,53836,true,10,keepalive_10,0,0,,,false
0.800762,191,206.247.138.4,10.184.0.181,8801,53833,true,7,other,26624,50462720,13,1,false
0.800765,73,206.247.138.4,10.184.0.181,8801,53833,true,10,keepalive_10,0,0,,,false
0.800768,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693781,3,232,false
0.800771,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693782,3,232,false
0.800804,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693783,3,232,false
0.800808,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,218628156,3,232,false
0.800813,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693784,3,232,false
0.800819,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693785,3,232,false
0.800822,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,218628157,3,232,false
0.800826,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,218628158,3,232,false
0.800829,69,10.184.0.181,206.247.138.4,53833,8801,false,10,keepalive_10,0,0,,,false
0.800833,69,10.184.0.181,206.247.138.4,53836,8801,false,10,keepalive_10,0,0,,,false
0.800839,1089,206.247.138.4,10.184.0.181,8801,53829,true,7,other,0,0,39453,135,false
0.800843,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693787,3,232,false
0.800846,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693788,3,232,false
0.800848,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,218628159,3,232,false
0.800852,73,206.247.138.4,10.184.0.181,8801,53836,true,10,keepalive_10,256,16777472,,,false
0.800855,73,206.247.138.4,10.184.0.181,8801,53833,true,10,keepalive_10,256,16777472,,,false
0.800862,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693789,3,232,false
0.800865,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693790,3,232,false
0.800868,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,218628160,3,232,false
0.800874,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,218628161,3,232,false
0.800878,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693791,3,232,false
0.800881,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693792,3,232,false
0.800884,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,218628162,3,232,false
0.800891,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,218628163,3,232,false
0.800894,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693793,3,232,false
0.800897,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693794,3,232,false
0.800900,76,10.184.0.181,206.247.138.4,53833,8801,false,7,other,0,196608,0,0,false
0.800904,76,10.184.0.181,206.247.138.4,53836,8801,false,7,other,0,196608,0,0,false
0.800911,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693795,3,232,false
0.800914,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,218628164,3,232,false
0.800917,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693796,3,232,false
0.800920,73,206.247.138.4,10.184.0.181,8801,53836,true,10,keepalive_10,256,16777472,,,false
0.800923,73,206.247.138.4,10.184.0.181,8801,53833,true,10,keepalive_10,256,16777472,,,false
0.800926,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693797,3,232,false
0.800932,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693798,3,232,false
0.800935,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693799,3,232,false
0.800939,1085,10.184.0.181,206.247.138.4,53829,8801,false,7,other,0,515,17664,116,false
0.800946,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,218628166,3,232,false
0.800950,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693800,3,232,false
0.800953,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693801,3,232,false
0.800962,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693802,3,232,false
0.800965,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,218628167,3,232,false
0.800968,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693803,3,232,false
0.800971,69,10.184.0.181,206.247.138.4,53833,8801,false,10,keepalive_10,0,0,,,false
0.800975,69,10.184.0.181,206.247.138.4,53836,8801,false,10,keepalive_10,0,0,,,false
0.800978,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,218628168,3,232,false
0.800981,73,206.247.138.4,10.184.0.181,8801,53836,true,10,keepalive_10,512,33554944,,,false
0.800987,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693804,3,232,false
0.800991,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693805,3,232,false
0.800994,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,218628169,3,232,false
0.800997,73,206.247.138.4,10.184.0.181,8801,53833,true,10,keepalive_10,512,33554944,,,false
0.801003,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693806,3,232,false
0.801007,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,218628170,3,232,false
0.801010,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693807,3,232,false
0.801013,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,218628171,3,232,false
0.801020,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693808,3,232,false
0.801023,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693809,3,232,false
0.801026,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,218628172,3,232,false
0.801033,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693810,3,232,false
0.801036,73,206.247.138.4,10.184.0.181,8801,53836,true,10,keepalive_10,512,33554944,,,false
0.801039,69,10.184.0.181,206.247.138.4,53833,8801,false,10,keepalive_10,0,0,,,false
0.801042,69,10.184.0.181,206.247.138.4,53836,8801,false,10,keepalive_10,0,0,,,false
0.801045,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693811,3,232,false
0.801049,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,218628173,3,232,false
0.801052,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693812,3,232,false
0.801055,73,206.247.138.4,10.184.0.181,8801,53833,true,10,keepalive_10,512,33554944,,,false
0.801062,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693813,3,232,false
0.801065,141,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,1,27918339,4420,58,false
0.801068,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693814,3,232,false
0.801071,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,218628174,3,232,false
0.801078,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,218628175,3,232,false
0.801082,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693815,3,232,false
0.801085,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693816,3,232,false
0.801088,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,218628176,3,232,false
0.801095,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693817,3,232,false
0.801098,142,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,1,28704771,2217,189,false
0.801101,73,206.247.138.4,10.184.0.181,8801,53836,true,10,keepalive_10,512,33554944,,,false
0.801104,69,10.184.0.181,206.247.138.4,53833,8801,false,10,keepalive_10,0,0,,,false
0.801107,69,10.184.0.181,206.247.138.4,53836,8801,false,10,keepalive_10,0,0,,,false
0.801110,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693818,3,232,false
0.801113,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,218628177,3,232,false
0.801116,73,206.247.138.4,10.184.0.181,8801,53833,true,10,keepalive_10,512,33554944,,,false
0.801123,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693819,3,232,false
0.801126,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693820,3,232,false
0.801129,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,218628178,3,232,false
0.801133,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693821,3,232,false
0.801139,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,218628179,3,232,false
0.801166,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693822,3,232,false
0.801169,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693823,3,232,false
0.801177,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,218628180,3,232,false
0.801180,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693824,3,232,false
0.801183,80,206.247.138.4,10.184.0.181,8801,53836,true,7,other,2,196610,0,0,false
0.801186,69,10.184.0.181,206.247.138.4,53833,8801,false,10,keepalive_10,256,16777472,,,false
0.801189,69,10.184.0.181,206.247.138.4,53836,8801,false,10,keepalive_10,256,16777472,,,false
0.801192,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693825,3,232,false
0.801195,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,218628181,3,232,false
0.801202,80,206.247.138.4,10.184.0.181,8801,53833,true,7,other,2,196610,0,0,false
0.801205,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693826,3,232,false
0.801208,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693827,3,232,false
0.801211,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,218628182,3,232,false
0.801219,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693828,3,232,false
0.801222,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,218628183,3,232,false
0.801226,1089,206.247.138.4,10.184.0.181,8801,53829,true,7,other,0,0,50461,135,false
0.801229,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693830,3,232,false
0.801235,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693831,3,232,false
0.801238,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,218628184,3,232,false
0.801242,73,206.247.138.4,10.184.0.181,8801,53836,true,10,keepalive_10,768,50332416,,,false
0.801245,69,10.184.0.181,206.247.138.4,53833,8801,false,10,keepalive_10,512,33554944,,,false
0.801248,69,10.184.0.181,206.247.138.4,53836,8801,false,10,keepalive_10,512,33554944,,,false
0.801251,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693832,3,232,false
0.801258,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,218628185,3,232,false
0.801261,73,206.247.138.4,10.184.0.181,8801,53833,true,10,keepalive_10,768,50332416,,,false
0.801264,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693833,3,232,false
0.801267,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693834,3,232,false
0.801270,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,218628186,3,232,false
0.801277,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693835,3,232,false
0.801280,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693836,3,232,false
0.801283,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,218628187,3,232,false
0.801290,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,218628188,3,232,false
0.801293,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693837,3,232,false
0.801296,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693838,3,232,false
0.801299,76,10.184.0.181,206.247.138.4,53833,8801,false,7,other,3,196611,0,0,false
0.801302,76,10.184.0.181,206.247.138.4,53836,8801,false,7,other,3,196611,0,0,false
0.801306,73,206.247.138.4,10.184.0.181,8801,53836,true,10,keepalive_10,768,50332416,,,false
0.801308,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693839,3,232,false
0.801315,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693840,3,232,false
0.801318,1085,10.184.0.181,206.247.138.4,53829,8801,false,7,other,0,515,23808,116,false
0.801322,1078,10.184.0.181,206.247.138.4,53829,8801,false,21,unknown_21,13057,218628190,3,232,false
0.801329,1082,206.247.138.4,10.184.0.181,8801,53829,true,21,unknown_21,13057,218693841,3,232,false
